SK_ID_CURR,TARGET
279592,0.07
279595,0.14
279604,0.15
279608,0.02
279614,0.01
279618,0.03
279622,0.2
279648,0.19
279652,0.08
279653,0.05
279679,0.08
279690,0.1
279691,0.14
279694,0.29
279698,0.14
279702,0.07
279712,0.1
279713,0.07
279715,0.12
279725,0.03
279727,0.07
279733,0.0
279742,0.13
279748,0.07
279754,0.04
279756,0.33
279776,0.04
279778,0.25
279779,0.02
279782,0.09
279793,0.04
279794,0.06
279804,0.25
279810,0.14
279817,0.27
279828,0.16
279830,0.06
279831,0.07
279834,0.17
279835,0.05
279840,0.02
279847,0.0
279852,0.04
279854,0.08
279856,0.04
279859,0.05
279862,0.11
279876,0.04
279878,0.13
279889,0.05
279894,0.09
279897,0.0
279903,0.02
279904,0.01
279906,0.06
279909,0.1
279922,0.23
279925,0.02
279939,0.14
279940,0.07
279942,0.1
279948,0.0
279952,0.02
279960,0.01
279968,0.02
279969,0.11
279977,0.33
279980,0.13
279994,0.11
279997,0.08
279998,0.06
280007,0.2
280009,0.16
280010,0.49
280020,0.05
280021,0.05
280022,0.12
280052,0.0
280058,0.06
280074,0.01
280076,0.08
280085,0.13
280091,0.11
280095,0.0
280107,0.09
280116,0.19
280140,0.09
280144,0.15
280156,0.04
280177,0.04
280191,0.15
280205,0.02
280226,0.19
280230,0.08
280234,0.0
280264,0.12
280274,0.03
280298,0.02
280299,0.19
280300,0.14
280301,0.07
280308,0.01
280317,0.03
280319,0.05
280322,0.04
280342,0.03
280348,0.17
280350,0.01
280353,0.15
280366,0.08
280372,0.09
280374,0.06
280376,0.26
280381,0.08
280384,0.02
280388,0.06
280397,0.06
280401,0.09
280409,0.08
280413,0.05
280422,0.24
280424,0.05
280426,0.13
280429,0.05
280430,0.16
280435,0.06
280444,0.04
280450,0.09
280455,0.19
280459,0.07
280462,0.14
280466,0.1
280470,0.06
280473,0.01
280517,0.06
280524,0.17
280527,0.02
280531,0.02
280548,0.1
280558,0.37
280563,0.07
280598,0.14
280599,0.19
280603,0.09
280607,0.01
280610,0.23
280612,0.08
280625,0.03
280631,0.05
280650,0.06
280653,0.36
280657,0.03
280669,0.0
280675,0.07
280679,0.14
280685,0.05
280691,0.07
280693,0.03
280706,0.03
280714,0.07
280719,0.21
280724,0.06
280725,0.05
280737,0.02
280738,0.1
280744,0.03
280746,0.33
280760,0.09
280772,0.29
280777,0.07
280784,0.09
280785,0.06
280791,0.03
280793,0.02
280794,0.0
280800,0.08
280805,0.07
280806,0.02
280815,0.16
280823,0.04
280831,0.04
280832,0.02
280841,0.03
280845,0.14
280846,0.0
280854,0.04
280857,0.0
280861,0.04
280862,0.16
280867,0.11
280877,0.05
280879,0.03
280890,0.02
280891,0.28
280903,0.24
280916,0.06
280929,0.06
280934,0.17
280941,0.2
280947,0.02
280962,0.07
280963,0.15
280966,0.02
280967,0.01
280971,0.38
281005,0.02
281007,0.27
281008,0.04
281009,0.12
281016,0.02
281024,0.09
281039,0.16
281045,0.03
281054,0.23
281055,0.21
281056,0.06
281068,0.05
281092,0.04
281094,0.05
281118,0.29
281133,0.01
281137,0.02
281164,0.11
281176,0.01
281177,0.02
281184,0.02
281187,0.11
281192,0.04
281195,0.08
281220,0.07
281222,0.11
281227,0.11
281234,0.02
281251,0.07
281278,0.0
281298,0.2
281303,0.09
281306,0.3
281314,0.01
281320,0.02
281322,0.09
281337,0.1
281347,0.37
281357,0.07
281362,0.02
281365,0.06
281366,0.0
281367,0.1
281373,0.07
281376,0.02
281400,0.2
281417,0.03
281420,0.01
281422,0.22
281435,0.11
281439,0.07
281448,0.1
281451,0.13
281453,0.02
281482,0.07
281494,0.11
281514,0.06
281515,0.04
281542,0.14
281556,0.13
281568,0.17
281592,0.02
281593,0.01
281607,0.09
281613,0.1
281618,0.33
281620,0.08
281628,0.05
281629,0.06
281633,0.11
281634,0.05
281642,0.08
281643,0.05
281653,0.11
281661,0.06
281671,0.03
281675,0.11
281684,0.09
281692,0.2
281697,0.1
281730,0.11
281731,0.09
281734,0.06
281737,0.03
281750,0.27
281752,0.17
281764,0.01
281782,0.15
281791,0.08
281793,0.08
281795,0.02
281824,0.04
281831,0.04
281845,0.08
281848,0.01
281854,0.07
281855,0.07
281867,0.08
281873,0.03
281875,0.06
281876,0.29
281881,0.03
281905,0.02
281906,0.31
281907,0.06
281914,0.09
281929,0.07
281936,0.22
281938,0.05
281940,0.04
281941,0.03
281950,0.01
281954,0.0
281955,0.05
281956,0.04
281957,0.16
281968,0.15
281972,0.29
281974,0.09
281987,0.02
281996,0.2
281998,0.03
282002,0.01
282004,0.06
282005,0.08
282020,0.15
282021,0.14
282041,0.05
282045,0.17
282046,0.04
282048,0.1
282056,0.07
282063,0.18
282068,0.14
282072,0.13
282100,0.04
282104,0.12
282105,0.02
282106,0.08
282108,0.18
282114,0.12
282132,0.13
282133,0.05
282136,0.02
282145,0.14
282146,0.17
282150,0.21
282151,0.16
282152,0.02
282157,0.11
282165,0.13
282167,0.01
282178,0.06
282179,0.07
282204,0.07
282208,0.01
282218,0.04
282221,0.34
282223,0.04
282226,0.05
282230,0.12
282232,0.2
282235,0.03
282236,0.07
282239,0.1
282246,0.02
282250,0.36
282259,0.08
282270,0.13
282272,0.29
282282,0.38
282292,0.06
282306,0.07
282311,0.08
282317,0.31
282318,0.07
282331,0.05
282338,0.11
282349,0.03
282350,0.16
282355,0.0
282359,0.28
282382,0.01
282396,0.28
282399,0.06
282408,0.04
282421,0.05
282427,0.05
282437,0.02
282446,0.12
282448,0.0
282453,0.01
282456,0.01
282457,0.17
282465,0.08
282476,0.14
282478,0.16
282482,0.04
282485,0.31
282492,0.04
282498,0.11
282503,0.01
282512,0.25
282521,0.22
282531,0.22
282548,0.01
282582,0.17
282585,0.01
282605,0.07
282618,0.06
282633,0.02
282642,0.05
282645,0.17
282647,0.07
282649,0.03
282654,0.07
282661,0.03
282667,0.02
282668,0.2
282678,0.12
282679,0.25
282687,0.04
282688,0.04
282691,0.2
282702,0.02
282709,0.1
282712,0.11
282715,0.17
282726,0.05
282735,0.11
282737,0.05
282746,0.17
282751,0.01
282754,0.24
282758,0.03
282773,0.26
282787,0.03
282794,0.03
282812,0.0
282822,0.02
282827,0.16
282836,0.04
282841,0.03
282854,0.1
282862,0.15
282873,0.1
282890,0.18
282900,0.29
282906,0.13
282910,0.17
282915,0.02
282929,0.04
282933,0.01
282944,0.1
282945,0.1
282950,0.05
282954,0.18
282960,0.04
282961,0.17
282962,0.06
282965,0.13
282971,0.15
282974,0.08
282975,0.0
282979,0.02
282984,0.03
282990,0.08
282998,0.1
283005,0.12
283013,0.21
283018,0.29
283029,0.41
283032,0.05
283036,0.32
283041,0.16
283046,0.1
283050,0.06
283057,0.2
283065,0.07
283069,0.29
283074,0.01
283076,0.05
283077,0.02
283089,0.09
283090,0.09
283094,0.23
283110,0.2
283118,0.1
283127,0.05
283130,0.03
283139,0.12
283143,0.16
283144,0.14
283146,0.02
283150,0.1
283161,0.19
283177,0.09
283180,0.07
283184,0.06
283191,0.06
283193,0.06
283196,0.21
283199,0.13
283202,0.16
283205,0.11
283213,0.06
283216,0.04
283218,0.21
283220,0.13
283227,0.17
283233,0.11
283248,0.08
283250,0.14
283261,0.0
283264,0.27
283267,0.14
283269,0.03
283271,0.02
283282,0.06
283283,0.02
283290,0.09
283295,0.04
283298,0.04
283303,0.17
283309,0.04
283310,0.06
283314,0.12
283317,0.01
283318,0.05
283323,0.16
283327,0.14
283328,0.1
283336,0.18
283340,0.0
283344,0.01
283345,0.1
283360,0.09
283361,0.03
283383,0.3
283387,0.07
283390,0.05
283412,0.02
283426,0.02
283429,0.23
283433,0.03
283437,0.07
283438,0.05
283461,0.03
283466,0.08
283477,0.0
283479,0.18
283483,0.05
283484,0.03
283486,0.07
283500,0.01
283512,0.24
283515,0.06
283517,0.41
283519,0.01
283523,0.16
283528,0.29
283555,0.07
283565,0.03
283572,0.09
283576,0.01
283586,0.23
283590,0.1
283606,0.0
283615,0.04
283619,0.22
283632,0.23
283635,0.08
283636,0.03
283641,0.21
283642,0.01
283647,0.04
283667,0.05
283683,0.08
283684,0.13
283687,0.18
283691,0.14
283693,0.08
283701,0.03
283702,0.24
283711,0.16
283713,0.27
283726,0.02
283730,0.13
283736,0.02
283737,0.21
283740,0.06
283748,0.13
283750,0.19
283756,0.02
283757,0.02
283774,0.35
283776,0.22
283784,0.21
283790,0.25
283796,0.03
283806,0.12
283816,0.01
283825,0.12
283827,0.13
283835,0.03
283839,0.21
283843,0.16
283874,0.26
283880,0.02
283881,0.09
283882,0.34
283887,0.01
283891,0.25
283893,0.06
283895,0.02
283900,0.26
283906,0.05
283938,0.01
283943,0.03
283953,0.3
283958,0.03
283961,0.0
283972,0.02
283973,0.08
283986,0.06
283990,0.01
283994,0.43
284000,0.0
284002,0.16
284003,0.06
284035,0.33
284049,0.01
284055,0.03
284060,0.06
284061,0.26
284069,0.06
284072,0.22
284075,0.12
284087,0.04
284093,0.11
284095,0.04
284096,0.06
284106,0.02
284109,0.13
284112,0.02
284126,0.07
284152,0.07
284155,0.03
284157,0.05
284159,0.06
284194,0.03
284207,0.07
284211,0.0
284220,0.11
284232,0.1
284239,0.19
284246,0.01
284257,0.07
284259,0.07
284272,0.1
284277,0.07
284279,0.16
284283,0.1
284294,0.03
284298,0.06
284305,0.07
284309,0.1
284311,0.05
284315,0.0
284338,0.34
284340,0.19
284342,0.26
284344,0.08
284348,0.06
284361,0.24
284373,0.1
284380,0.32
284408,0.0
284422,0.0
284423,0.12
284427,0.06
284433,0.12
284442,0.06
284462,0.08
284481,0.12
284487,0.02
284492,0.04
284495,0.03
284499,0.19
284503,0.06
284506,0.04
284507,0.0
284511,0.36
284512,0.01
284513,0.0
284520,0.17
284537,0.01
284557,0.17
284560,0.13
284571,0.13
284573,0.3
284574,0.01
284575,0.03
284576,0.15
284578,0.03
284592,0.0
284606,0.29
284609,0.05
284614,0.04
284627,0.05
284630,0.1
284633,0.04
284647,0.07
284650,0.12
284655,0.18
284661,0.04
284664,0.0
284668,0.06
284682,0.03
284683,0.19
284691,0.17
284692,0.12
284695,0.02
284751,0.18
284785,0.1
284796,0.05
284797,0.06
284799,0.04
284805,0.03
284811,0.06
284844,0.01
284856,0.18
284861,0.23
284864,0.09
284866,0.03
284867,0.02
284871,0.01
284873,0.02
284888,0.12
284895,0.04
284906,0.01
284907,0.12
284908,0.06
284914,0.05
284916,0.01
284920,0.08
284926,0.1
284934,0.03
284937,0.03
284949,0.08
284986,0.1
285002,0.02
285006,0.08
285007,0.09
285008,0.02
285016,0.0
285040,0.02
285041,0.02
285050,0.04
285051,0.05
285059,0.06
285077,0.14
285078,0.32
285097,0.04
285102,0.17
285104,0.02
285117,0.05
285119,0.08
285120,0.02
285122,0.02
285131,0.13
285137,0.05
285139,0.18
285147,0.04
285176,0.01
285177,0.06
285183,0.03
285184,0.09
285200,0.05
285213,0.26
285224,0.14
285232,0.14
285245,0.37
285249,0.06
285253,0.06
285268,0.01
285276,0.07
285282,0.19
285284,0.2
285297,0.22
285304,0.1
285305,0.04
285337,0.05
285346,0.05
285349,0.06
285354,0.07
285359,0.05
285366,0.14
285367,0.25
285368,0.22
285376,0.09
285382,0.02
285385,0.22
285389,0.09
285396,0.05
285398,0.07
285399,0.02
285403,0.04
285405,0.27
285407,0.03
285417,0.11
285419,0.14
285431,0.02
285457,0.06
285462,0.05
285463,0.02
285472,0.17
285476,0.0
285479,0.17
285482,0.16
285486,0.15
285487,0.03
285497,0.09
285498,0.21
285507,0.22
285509,0.05
285514,0.08
285516,0.02
285521,0.04
285525,0.04
285528,0.02
285555,0.1
285559,0.06
285561,0.02
285562,0.07
285565,0.06
285571,0.05
285583,0.08
285588,0.09
285603,0.12
285612,0.1
285628,0.3
285635,0.02
285649,0.16
285651,0.02
285653,0.09
285662,0.06
285665,0.1
285678,0.02
285681,0.13
285694,0.18
285695,0.05
285701,0.06
285721,0.25
285730,0.06
285733,0.0
285743,0.1
285744,0.05
285746,0.21
285778,0.07
285784,0.02
285808,0.03
285810,0.16
285831,0.13
285833,0.16
285841,0.05
285842,0.03
285844,0.03
285847,0.21
285853,0.07
285861,0.11
285863,0.01
285867,0.16
285870,0.38
285879,0.2
285880,0.08
285882,0.05
285893,0.04
285897,0.07
285912,0.08
285914,0.06
285918,0.1
285927,0.26
285931,0.05
285932,0.08
285962,0.07
285975,0.17
285978,0.18
285996,0.11
286000,0.04
286010,0.1
286011,0.15
286018,0.11
286033,0.08
286038,0.16
286042,0.07
286044,0.07
286047,0.08
286050,0.21
286052,0.04
286056,0.15
286058,0.03
286083,0.07
286088,0.17
286094,0.08
286107,0.28
286112,0.12
286124,0.06
286128,0.14
286141,0.1
286146,0.09
286147,0.09
286153,0.04
286163,0.07
286169,0.17
286175,0.09
286185,0.03
286194,0.03
286198,0.05
286201,0.1
286202,0.27
286213,0.04
286218,0.09
286250,0.08
286257,0.15
286264,0.12
286265,0.1
286266,0.02
286287,0.12
286292,0.03
286294,0.03
286295,0.08
286299,0.12
286300,0.11
286302,0.1
286310,0.08
286316,0.1
286332,0.08
286353,0.11
286354,0.01
286357,0.03
286375,0.04
286382,0.14
286389,0.18
286404,0.02
286405,0.07
286411,0.06
286412,0.07
286421,0.07
286423,0.06
286426,0.07
286433,0.03
286438,0.1
286441,0.03
286444,0.02
286447,0.09
286459,0.21
286473,0.0
286484,0.03
286485,0.48
286501,0.12
286502,0.02
286509,0.13
286511,0.24
286516,0.22
286547,0.11
286549,0.15
286553,0.05
286558,0.04
286566,0.01
286572,0.11
286582,0.05
286587,0.05
286590,0.0
286594,0.14
286598,0.13
286602,0.04
286608,0.17
286610,0.06
286627,0.1
286661,0.04
286664,0.14
286668,0.03
286683,0.01
286684,0.04
286689,0.01
286696,0.08
286697,0.04
286703,0.08
286705,0.09
286707,0.14
286708,0.23
286711,0.0
286714,0.1
286734,0.09
286747,0.03
286760,0.14
286763,0.11
286772,0.02
286773,0.16
286791,0.01
286813,0.07
286814,0.12
286817,0.02
286836,0.0
286838,0.14
286844,0.04
286854,0.02
286856,0.11
286859,0.19
286864,0.07
286865,0.21
286868,0.27
286881,0.14
286882,0.2
286888,0.0
286890,0.39
286892,0.05
286895,0.03
286906,0.11
286924,0.02
286930,0.01
286931,0.14
286942,0.04
286955,0.02
286960,0.08
286962,0.15
286966,0.03
286967,0.04
286971,0.07
286983,0.06
286985,0.04
286986,0.18
286987,0.07
286992,0.1
287003,0.1
287004,0.02
287006,0.08
287029,0.04
287036,0.07
287038,0.13
287049,0.04
287050,0.02
287057,0.2
287065,0.0
287066,0.32
287089,0.21
287093,0.25
287096,0.13
287103,0.05
287104,0.07
287109,0.01
287133,0.27
287137,0.0
287141,0.25
287146,0.04
287148,0.06
287177,0.05
287184,0.01
287197,0.08
287204,0.07
287206,0.1
287208,0.13
287225,0.04
287228,0.04
287252,0.12
287260,0.06
287264,0.08
287270,0.02
287271,0.03
287272,0.02
287274,0.05
287280,0.01
287281,0.14
287290,0.07
287298,0.01
287299,0.14
287301,0.05
287314,0.06
287321,0.2
287322,0.04
287329,0.14
287331,0.16
287337,0.13
287349,0.06
287358,0.02
287370,0.35
287371,0.04
287376,0.01
287378,0.01
287386,0.21
287394,0.12
287397,0.07
287419,0.13
287428,0.07
287438,0.07
287439,0.06
287449,0.08
287450,0.05
287460,0.09
287472,0.11
287474,0.16
287483,0.02
287495,0.06
287510,0.23
287512,0.09
287530,0.07
287531,0.02
287543,0.1
287549,0.02
287564,0.15
287574,0.09
287580,0.1
287587,0.07
287594,0.09
287605,0.05
287617,0.07
287621,0.01
287626,0.01
287629,0.07
287632,0.1
287636,0.18
287644,0.05
287648,0.13
287666,0.07
287672,0.1
287701,0.12
287708,0.08
287718,0.17
287724,0.17
287726,0.03
287729,0.02
287732,0.07
287733,0.04
287734,0.26
287750,0.11
287755,0.11
287762,0.12
287764,0.01
287766,0.03
287775,0.02
287781,0.08
287785,0.11
287789,0.03
287792,0.1
287796,0.03
287804,0.25
287822,0.04
287835,0.02
287840,0.04
287850,0.14
287851,0.11
287852,0.17
287858,0.13
287859,0.09
287860,0.11
287861,0.07
287866,0.01
287868,0.08
287873,0.11
287876,0.08
287877,0.02
287878,0.02
287879,0.21
287883,0.01
287888,0.0
287894,0.35
287895,0.07
287912,0.08
287915,0.05
287920,0.06
287922,0.06
287926,0.04
287929,0.13
287931,0.07
287936,0.06
287942,0.08
287946,0.25
287948,0.1
287963,0.15
288003,0.05
288005,0.13
288012,0.18
288013,0.24
288026,0.05
288027,0.06
288031,0.13
288039,0.05
288041,0.18
288045,0.06
288065,0.19
288068,0.17
288079,0.0
288084,0.53
288111,0.26
288129,0.03
288138,0.48
288154,0.18
288167,0.01
288178,0.05
288184,0.1
288193,0.01
288203,0.07
288207,0.28
288223,0.32
288226,0.08
288237,0.02
288257,0.21
288259,0.08
288269,0.05
288273,0.01
288276,0.1
288280,0.11
288283,0.02
288291,0.11
288299,0.02
288305,0.15
288316,0.06
288322,0.09
288333,0.0
288337,0.24
288341,0.01
288345,0.13
288348,0.09
288350,0.12
288353,0.04
288372,0.07
288375,0.14
288395,0.04
288408,0.08
288425,0.03
288430,0.07
288433,0.02
288459,0.13
288462,0.1
288463,0.08
288470,0.09
288472,0.04
288475,0.03
288495,0.28
288517,0.03
288530,0.2
288535,0.02
288539,0.08
288540,0.04
288547,0.3
288553,0.14
288555,0.23
288556,0.11
288562,0.01
288564,0.09
288567,0.24
288576,0.02
288579,0.01
288580,0.13
288589,0.04
288596,0.17
288597,0.03
288599,0.0
288601,0.15
288617,0.01
288621,0.11
288635,0.02
288656,0.03
288666,0.03
288670,0.2
288671,0.01
288673,0.03
288678,0.17
288693,0.16
288699,0.04
288706,0.2
288728,0.11
288739,0.06
288741,0.02
288755,0.05
288763,0.04
288766,0.03
288775,0.14
288780,0.12
288793,0.16
288811,0.08
288821,0.07
288829,0.29
288835,0.02
288836,0.01
288838,0.14
288851,0.11
288853,0.0
288854,0.01
288855,0.02
288876,0.08
288879,0.23
288884,0.34
288886,0.04
288891,0.14
288898,0.14
288911,0.22
288913,0.09
288927,0.0
288928,0.02
288931,0.08
288955,0.12
288961,0.22
288969,0.23
288971,0.06
288973,0.13
288982,0.03
288983,0.08
288986,0.07
288992,0.03
288993,0.12
288996,0.05
289007,0.15
289008,0.07
289014,0.08
289015,0.06
289016,0.05
289017,0.02
289028,0.02
289030,0.05
289040,0.1
289048,0.09
289051,0.14
289055,0.05
289057,0.02
289062,0.07
289063,0.19
289069,0.08
289073,0.08
289074,0.04
289085,0.12
289092,0.02
289097,0.09
289111,0.02
289112,0.16
289116,0.11
289123,0.02
289145,0.4
289146,0.08
289158,0.17
289165,0.06
289166,0.01
289167,0.18
289170,0.18
289193,0.1
289198,0.01
289209,0.13
289211,0.05
289215,0.14
289220,0.19
289232,0.02
289244,0.11
289258,0.1
289271,0.09
289274,0.2
289312,0.07
289321,0.15
289325,0.08
289333,0.24
289340,0.12
289368,0.01
289375,0.07
289380,0.11
289381,0.06
289384,0.06
289403,0.06
289408,0.12
289416,0.07
289463,0.06
289488,0.0
289495,0.21
289498,0.04
289499,0.06
289515,0.02
289531,0.02
289541,0.27
289554,0.05
289565,0.04
289590,0.03
289596,0.05
289601,0.14
289602,0.06
289603,0.0
289608,0.04
289622,0.05
289623,0.02
289625,0.04
289634,0.0
289648,0.1
289650,0.05
289662,0.09
289667,0.27
289674,0.04
289682,0.01
289702,0.05
289706,0.09
289709,0.14
289716,0.1
289725,0.02
289732,0.04
289743,0.07
289762,0.0
289766,0.02
289770,0.04
289775,0.11
289777,0.02
289783,0.13
289797,0.08
289798,0.05
289802,0.15
289812,0.08
289814,0.02
289819,0.06
289828,0.15
289831,0.18
289835,0.02
289844,0.09
289850,0.06
289851,0.08
289865,0.01
289869,0.2
289891,0.25
289907,0.15
289919,0.0
289923,0.06
289924,0.1
289927,0.05
289929,0.24
289951,0.01
289959,0.06
289964,0.08
289965,0.05
289966,0.03
289971,0.13
289988,0.13
289989,0.02
289995,0.23
290005,0.2
290013,0.13
290031,0.12
290036,0.04
290038,0.17
290041,0.21
290056,0.31
290058,0.13
290065,0.17
290069,0.1
290070,0.01
290074,0.25
290076,0.13
290082,0.01
290105,0.04
290111,0.01
290114,0.03
290116,0.21
290117,0.13
290128,0.27
290130,0.09
290139,0.11
290151,0.06
290154,0.01
290158,0.09
290180,0.06
290183,0.02
290190,0.06
290191,0.23
290199,0.11
290200,0.14
290202,0.01
290205,0.24
290206,0.07
290219,0.12
290227,0.03
290232,0.06
290233,0.16
290242,0.16
290246,0.04
290247,0.1
290257,0.12
290259,0.14
290260,0.05
290270,0.04
290273,0.08
290276,0.14
290281,0.12
290296,0.04
290303,0.01
290306,0.02
290331,0.05
290340,0.01
290349,0.03
290355,0.07
290365,0.19
290379,0.35
290389,0.03
290408,0.04
290409,0.07
290433,0.13
290437,0.1
290440,0.11
290448,0.06
290466,0.09
290467,0.06
290479,0.02
290490,0.06
290492,0.05
290503,0.17
290508,0.08
290524,0.17
290526,0.17
290527,0.08
290541,0.08
290557,0.17
290564,0.04
290572,0.02
290576,0.11
290588,0.03
290589,0.1
290595,0.06
290598,0.06
290605,0.15
290609,0.02
290610,0.06
290612,0.05
290634,0.06
290635,0.11
290644,0.38
290672,0.1
290681,0.17
290693,0.09
290695,0.06
290702,0.06
290703,0.07
290711,0.21
290713,0.21
290727,0.17
290730,0.03
290734,0.14
290745,0.16
290746,0.13
290751,0.28
290758,0.02
290766,0.04
290784,0.09
290786,0.03
290813,0.35
290849,0.14
290852,0.04
290881,0.26
290884,0.02
290885,0.06
290889,0.01
290911,0.05
290913,0.28
290923,0.12
290926,0.03
290936,0.09
290941,0.09
290945,0.2
290955,0.02
290961,0.06
290964,0.03
290967,0.03
290970,0.01
290974,0.09
290976,0.04
290978,0.06
290981,0.06
290991,0.08
291005,0.01
291009,0.01
291011,0.08
291012,0.28
291018,0.2
291023,0.01
291028,0.09
291034,0.05
291038,0.09
291039,0.12
291041,0.4
291045,0.1
291048,0.16
291052,0.09
291055,0.09
291082,0.07
291085,0.11
291086,0.03
291094,0.04
291103,0.15
291108,0.04
291110,0.17
291113,0.01
291117,0.02
291124,0.06
291129,0.02
291142,0.11
291155,0.27
291157,0.12
291177,0.07
291178,0.02
291180,0.03
291188,0.21
291198,0.04
291200,0.06
291202,0.09
291207,0.08
291218,0.06
291231,0.02
291232,0.06
291240,0.02
291241,0.15
291245,0.06
291256,0.01
291273,0.19
291274,0.09
291277,0.09
291290,0.1
291303,0.1
291310,0.01
291311,0.08
291319,0.32
291324,0.01
291331,0.15
291334,0.05
291348,0.21
291349,0.38
291359,0.05
291365,0.02
291379,0.17
291396,0.03
291411,0.11
291424,0.14
291425,0.0
291428,0.18
291446,0.17
291449,0.0
291461,0.17
291465,0.04
291480,0.17
291486,0.08
291487,0.01
291491,0.07
291499,0.0
291505,0.09
291512,0.09
291513,0.05
291521,0.01
291523,0.01
291543,0.12
291545,0.05
291546,0.21
291550,0.09
291552,0.01
291561,0.4
291579,0.14
291584,0.29
291586,0.16
291590,0.07
291592,0.5
291593,0.02
291599,0.08
291615,0.02
291617,0.02
291628,0.02
291654,0.1
291658,0.18
291659,0.05
291661,0.14
291671,0.13
291677,0.04
291689,0.12
291693,0.03
291695,0.14
291696,0.08
291697,0.04
291702,0.11
291711,0.02
291713,0.08
291715,0.08
291718,0.08
291733,0.08
291742,0.12
291748,0.02
291765,0.02
291771,0.01
291773,0.11
291788,0.01
291789,0.13
291796,0.09
291800,0.1
291817,0.02
291822,0.11
291840,0.07
291843,0.04
291855,0.17
291858,0.12
291870,0.13
291872,0.04
291874,0.01
291883,0.02
291888,0.0
291894,0.02
291901,0.02
291928,0.28
291930,0.0
291949,0.09
291951,0.07
291953,0.05
291955,0.05
291963,0.27
291969,0.05
291980,0.4
292010,0.05
292022,0.04
292023,0.18
292031,0.03
292034,0.06
292043,0.06
292049,0.04
292055,0.1
292062,0.11
292070,0.02
292072,0.31
292073,0.05
292082,0.13
292096,0.12
292098,0.2
292116,0.08
292118,0.03
292126,0.06
292128,0.08
292137,0.0
292138,0.04
292142,0.11
292149,0.23
292181,0.15
292189,0.09
292191,0.0
292205,0.06
292219,0.08
292227,0.09
292231,0.18
292238,0.02
292246,0.07
292248,0.18
292259,0.06
292261,0.13
292266,0.04
292267,0.03
292272,0.15
292278,0.24
292281,0.08
292286,0.02
292288,0.33
292289,0.04
292304,0.19
292307,0.1
292319,0.06
292320,0.11
292325,0.09
292326,0.18
292331,0.05
292332,0.06
292333,0.02
292334,0.25
292337,0.1
292338,0.3
292342,0.08
292347,0.02
292350,0.04
292355,0.11
292360,0.11
292362,0.01
292363,0.19
292364,0.04
292383,0.22
292397,0.18
292409,0.18
292417,0.05
292426,0.02
292428,0.03
292439,0.21
